TODAS_comparisons = {

    ('D < 10 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('acima de 10m do talude', 'Outras evidências de instabilidade'): nan,
    ('acima de 10m do talude', 'Escoamento'): nan,
    ('acima de 10m do talude', 'Escorregamento'): nan,
    ('acima de 10m do talude', 'Transporte'): nan,
    ('acima de 10m do talude', 'Ausente: Concentração das águas na encosta'): nan,
    ('acima de 10m do talude', 'Ausente/Precária sem direcionamento definido'): nan,
    ('acima de 10m do talude', 'Presente'): nan,
    ('acima de 10m do talude', 'Ausentes'): nan,
    ('acima de 10m do talude', 'Minadouro'): nan,
    ('acima de 10m do talude', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('acima de 10m do talude', 'Ausente / Solo exposto'): nan,
    ('acima de 10m do talude', 'Presente Esparsada'): nan,

    ('proveniente de aterro', 'D < 10 Hab/km²'): nan,
    ('proveniente de aterro', '10 ≤ D < 50 Hab/km²'): nan,
    ('proveniente de aterro', '50 ≤ D < 100 Hab/km²'): nan,
    ('proveniente de aterro', '100 ≤ D 150 Hab/km²'): nan,
    ('proveniente de aterro', 'D ≥ 150 Hab/km²'): nan,
    ('proveniente de aterro', 'Alvenaria estrutural'): nan,
    ('proveniente de aterro', 'Madeira'): nan,
    ('proveniente de aterro', 'Concreto'): nan,
    ('proveniente de aterro', 'Mista'): nan,
    ('proveniente de aterro', '1 a 2 Níveis'): nan,
    ('proveniente de aterro', '3 a 5 Níveis'): nan,
    ('proveniente de aterro', '6 a 8 Níveis'): nan,
    ('proveniente de aterro', 'Superior a 9 Níveis'): nan,
    ('proveniente de aterro', 'Via em Terra'): nan,
    ('proveniente de aterro', 'Via em Cascalho/Brita'): nan,
    ('proveniente de aterro', 'Paralelepípedo'): nan,
    ('proveniente de aterro', 'Pav. Concreto'): nan,
    ('proveniente de aterro', 'Pav. Intertravado'): nan,
    ('proveniente de aterro', 'Pav. Asfáltico'): nan,
    ('proveniente de aterro', 'Sem ocorrências'): nan,
    ('proveniente de aterro', '1 a 2 Ocorrências'): nan,
    ('proveniente de aterro', 'Mais de 2 Ocorrências'): nan,
    ('proveniente de aterro', 'Encanada e tratada'): nan,
    ('proveniente de aterro', 'Encanada e não-tratada'): nan,
    ('proveniente de aterro', 'Poço Artesiano'): nan,
    ('proveniente de aterro', 'Cisterna de Captação de Água da Chuva'): nan,
    ('proveniente de aterro', 'Fossa'): nan,
    ('proveniente de aterro', 'Despejo direto na encosta'): nan,
    ('proveniente de aterro', 'Conectada à rede de drenagem/esgoto'): nan,
    ('proveniente de aterro', 'Aterro irregular'): nan,
    ('proveniente de aterro', 'Lixo / Resíduos Sólidos'): nan,
    ('proveniente de aterro', 'Entulho de construção'): nan,
    ('proveniente de aterro', 'Destroços de sistema de esgoto'): nan,
    ('proveniente de aterro', 'Destroços de sistema de drenagem'): nan,
    ('proveniente de aterro', 'residências acima do talude'): nan,
    ('proveniente de aterro', 'residências abaixo do talude'): nan,
    ('proveniente de aterro', 'residências entre taludes'): nan,
    ('proveniente de aterro', 'até 2m do talude'): nan,
    ('proveniente de aterro', 'de 2m a 4m do talude'): nan,
    ('proveniente de aterro', 'de 5m a 10m do talude'): nan,
    ('proveniente de aterro', 'acima de 10m do talude'): nan,
    ('proveniente de aterro', 'proveniente de aterro'): nan,
    ('proveniente de aterro', 'proveniente de corte'): nan,
    ('proveniente de aterro', 'Convexa'): nan,
    ('proveniente de aterro', 'Planar'): nan,
    ('proveniente de aterro', 'Côncava'): nan,
    ('proveniente de aterro', 'entre 0° e 17°'): nan,
    ('proveniente de aterro', 'entre 17,1° e 45°'): nan,
    ('proveniente de aterro', 'entre 45,1° e 60°'): nan,
    ('proveniente de aterro', 'entre 60,1° e 90°'): nan,
    ('proveniente de aterro', 'Material estável'): nan,
    ('proveniente de aterro', 'Rocha alterada / Matacões'): nan,
    ('proveniente de aterro', 'Solo Laterítico'): nan,
    ('proveniente de aterro', 'Solos Transportados'): nan,
    ('proveniente de aterro', 'Material Predominantemente Orgânico'): nan,
    ('proveniente de aterro', 'Inclinação em árvores, postes e similares'): nan,
    ('proveniente de aterro', 'Fendas / Trincas no terreno'): nan,
    ('proveniente de aterro', 'Patologias nas construções'): nan,
    ('proveniente de aterro', 'Cicatriz de deslizamento'): nan,
    ('proveniente de aterro', 'Outras evidências de instabilidade'): nan,
    ('proveniente de aterro', 'Escoamento'): nan,
    ('proveniente de aterro', 'Escorregamento'): nan,
    ('proveniente de aterro', 'Transporte'): nan,
    ('proveniente de aterro', 'Ausente: Concentração das águas na encosta'): nan,
    ('proveniente de aterro', 'Ausente/Precária sem direcionamento definido'): nan,
    ('proveniente de aterro', 'Presente'): nan,
    ('proveniente de aterro', 'Ausentes'): nan,
    ('proveniente de aterro', 'Minadouro'): nan,
    ('proveniente de aterro', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('proveniente de aterro', 'Ausente / Solo exposto'): nan,
    ('proveniente de aterro', 'Presente Esparsada'): nan,

    ('proveniente de corte', 'D < 10 Hab/km²'): nan,
    ('proveniente de corte', '10 ≤ D < 50 Hab/km²'): nan,
    ('proveniente de corte', '50 ≤ D < 100 Hab/km²'): nan,
    ('proveniente de corte', '100 ≤ D 150 Hab/km²'): nan,
    ('proveniente de corte', 'D ≥ 150 Hab/km²'): nan,
    ('proveniente de corte', 'Alvenaria estrutural'): nan,
    ('proveniente de corte', 'Madeira'): nan,
    ('proveniente de corte', 'Concreto'): nan,
    ('proveniente de corte', 'Mista'): nan,
    ('proveniente de corte', '1 a 2 Níveis'): nan,
    ('proveniente de corte', '3 a 5 Níveis'): nan,
    ('proveniente de corte', '6 a 8 Níveis'): nan,
    ('proveniente de corte', 'Superior a 9 Níveis'): nan,
    ('proveniente de corte', 'Via em Terra'): nan,
    ('proveniente de corte', 'Via em Cascalho/Brita'): nan,
    ('proveniente de corte', 'Paralelepípedo'): nan,
    ('proveniente de corte', 'Pav. Concreto'): nan,
    ('proveniente de corte', 'Pav. Intertravado'): nan,
    ('proveniente de corte', 'Pav. Asfáltico'): nan,
    ('proveniente de corte', 'Sem ocorrências'): nan,
    ('proveniente de corte', '1 a 2 Ocorrências'): nan,
    ('proveniente de corte', 'Mais de 2 Ocorrências'): nan,
    ('proveniente de corte', 'Encanada e tratada'): nan,
    ('proveniente de corte', 'Encanada e não-tratada'): nan,
    ('proveniente de corte', 'Poço Artesiano'): nan,
    ('proveniente de corte', 'Cisterna de Captação de Água da Chuva'): nan,
    ('proveniente de corte', 'Fossa'): nan,
    ('proveniente de corte', 'Despejo direto na encosta'): nan,
    ('proveniente de corte', 'Conectada à rede de drenagem/esgoto'): nan,
    ('proveniente de corte', 'Aterro irregular'): nan,
    ('proveniente de corte', 'Lixo / Resíduos Sólidos'): nan,
    ('proveniente de corte', 'Entulho de construção'): nan,
    ('proveniente de corte', 'Destroços de sistema de esgoto'): nan,
    ('proveniente de corte', 'Destroços de sistema de drenagem'): nan,
    ('proveniente de corte', 'residências acima do talude'): nan,
    ('proveniente de corte', 'residências abaixo do talude'): nan,
    ('proveniente de corte', 'residências entre taludes'): nan,
    ('proveniente de corte', 'até 2m do talude'): nan,
    ('proveniente de corte', 'de 2m a 4m do talude'): nan,
    ('proveniente de corte', 'de 5m a 10m do talude'): nan,
    ('proveniente de corte', 'acima de 10m do talude'): nan,
    ('proveniente de corte', 'proveniente de aterro'): nan,
    ('proveniente de corte', 'proveniente de corte'): nan,
    ('proveniente de corte', 'Convexa'): nan,
    ('proveniente de corte', 'Planar'): nan,
    ('proveniente de corte', 'Côncava'): nan,
    ('proveniente de corte', 'entre 0° e 17°'): nan,
    ('proveniente de corte', 'entre 17,1° e 45°'): nan,
    ('proveniente de corte', 'entre 45,1° e 60°'): nan,
    ('proveniente de corte', 'entre 60,1° e 90°'): nan,
    ('proveniente de corte', 'Material estável'): nan,
    ('proveniente de corte', 'Rocha alterada / Matacões'): nan,
    ('proveniente de corte', 'Solo Laterítico'): nan,
    ('proveniente de corte', 'Solos Transportados'): nan,
    ('proveniente de corte', 'Material Predominantemente Orgânico'): nan,
    ('proveniente de corte', 'Inclinação em árvores, postes e similares'): nan,
    ('proveniente de corte', 'Fendas / Trincas no terreno'): nan,
    ('proveniente de corte', 'Patologias nas construções'): nan,
    ('proveniente de corte', 'Cicatriz de deslizamento'): nan,
    ('proveniente de corte', 'Outras evidências de instabilidade'): nan,
    ('proveniente de corte', 'Escoamento'): nan,
    ('proveniente de corte', 'Escorregamento'): nan,
    ('proveniente de corte', 'Transporte'): nan,
    ('proveniente de corte', 'Ausente: Concentração das águas na encosta'): nan,
    ('proveniente de corte', 'Ausente/Precária sem direcionamento definido'): nan,
    ('proveniente de corte', 'Presente'): nan,
    ('proveniente de corte', 'Ausentes'): nan,
    ('proveniente de corte', 'Minadouro'): nan,
    ('proveniente de corte', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('proveniente de corte', 'Ausente / Solo exposto'): nan,
    ('proveniente de corte', 'Presente Esparsada'): nan,

    ('Convexa', 'D < 10 Hab/km²'): nan,
    ('Convexa', '10 ≤ D < 50 Hab/km²'): nan,
    ('Convexa', '50 ≤ D < 100 Hab/km²'): nan,
    ('Convexa', '100 ≤ D 150 Hab/km²'): nan,
    ('Convexa', 'D ≥ 150 Hab/km²'): nan,
    ('Convexa', 'Alvenaria estrutural'): nan,
    ('Convexa', 'Madeira'): nan,
    ('Convexa', 'Concreto'): nan,
    ('Convexa', 'Mista'): nan,
    ('Convexa', '1 a 2 Níveis'): nan,
    ('Convexa', '3 a 5 Níveis'): nan,
    ('Convexa', '6 a 8 Níveis'): nan,
    ('Convexa', 'Superior a 9 Níveis'): nan,
    ('Convexa', 'Via em Terra'): nan,
    ('Convexa', 'Via em Cascalho/Brita'): nan,
    ('Convexa', 'Paralelepípedo'): nan,
    ('Convexa', 'Pav. Concreto'): nan,
    ('Convexa', 'Pav. Intertravado'): nan,
    ('Convexa', 'Pav. Asfáltico'): nan,
    ('Convexa', 'Sem ocorrências'): nan,
    ('Convexa', '1 a 2 Ocorrências'): nan,
    ('Convexa', 'Mais de 2 Ocorrências'): nan,
    ('Convexa', 'Encanada e tratada'): nan,
    ('Convexa', 'Encanada e não-tratada'): nan,
    ('Convexa', 'Poço Artesiano'): nan,
    ('Convexa', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Convexa', 'Fossa'): nan,
    ('Convexa', 'Despejo direto na encosta'): nan,
    ('Convexa', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Convexa', 'Aterro irregular'): nan,
    ('Convexa', 'Lixo / Resíduos Sólidos'): nan,
    ('Convexa', 'Entulho de construção'): nan,
    ('Convexa', 'Destroços de sistema de esgoto'): nan,
    ('Convexa', 'Destroços de sistema de drenagem'): nan,
    ('Convexa', 'residências acima do talude'): nan,
    ('Convexa', 'residências abaixo do talude'): nan,
    ('Convexa', 'residências entre taludes'): nan,
    ('Convexa', 'até 2m do talude'): nan,
    ('Convexa', 'de 2m a 4m do talude'): nan,
    ('Convexa', 'de 5m a 10m do talude'): nan,
    ('Convexa', 'acima de 10m do talude'): nan,
    ('Convexa', 'proveniente de aterro'): nan,
    ('Convexa', 'proveniente de corte'): nan,
    ('Convexa', 'Convexa'): nan,
    ('Convexa', 'Planar'): nan,
    ('Convexa', 'Côncava'): nan,
    ('Convexa', 'entre 0° e 17°'): nan,
    ('Convexa', 'entre 17,1° e 45°'): nan,
    ('Convexa', 'entre 45,1° e 60°'): nan,
    ('Convexa', 'entre 60,1° e 90°'): nan,
    ('Convexa', 'Material estável'): nan,
    ('Convexa', 'Rocha alterada / Matacões'): nan,
    ('Convexa', 'Solo Laterítico'): nan,
    ('Convexa', 'Solos Transportados'): nan,
    ('Convexa', 'Material Predominantemente Orgânico'): nan,
    ('Convexa', 'Inclinação em árvores, postes e similares'): nan,
    ('Convexa', 'Fendas / Trincas no terreno'): nan,
    ('Convexa', 'Patologias nas construções'): nan,
    ('Convexa', 'Cicatriz de deslizamento'): nan,
    ('Convexa', 'Outras evidências de instabilidade'): nan,
    ('Convexa', 'Escoamento'): nan,
    ('Convexa', 'Escorregamento'): nan,
    ('Convexa', 'Transporte'): nan,
    ('Convexa', 'Ausente: Concentração das águas na encosta'): nan,
    ('Convexa', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Convexa', 'Presente'): nan,
    ('Convexa', 'Ausentes'): nan,
    ('Convexa', 'Minadouro'): nan,
    ('Convexa', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Convexa', 'Ausente / Solo exposto'): nan,
    ('Convexa', 'Presente Esparsada'): nan,

    ('Planar', 'D < 10 Hab/km²'): nan,
    ('Planar', '10 ≤ D < 50 Hab/km²'): nan,
    ('Planar', '50 ≤ D < 100 Hab/km²'): nan,
    ('Planar', '100 ≤ D 150 Hab/km²'): nan,
    ('Planar', 'D ≥ 150 Hab/km²'): nan,
    ('Planar', 'Alvenaria estrutural'): nan,
    ('Planar', 'Madeira'): nan,
    ('Planar', 'Concreto'): nan,
    ('Planar', 'Mista'): nan,
    ('Planar', '1 a 2 Níveis'): nan,
    ('Planar', '3 a 5 Níveis'): nan,
    ('Planar', '6 a 8 Níveis'): nan,
    ('Planar', 'Superior a 9 Níveis'): nan,
    ('Planar', 'Via em Terra'): nan,
    ('Planar', 'Via em Cascalho/Brita'): nan,
    ('Planar', 'Paralelepípedo'): nan,
    ('Planar', 'Pav. Concreto'): nan,
    ('Planar', 'Pav. Intertravado'): nan,
    ('Planar', 'Pav. Asfáltico'): nan,
    ('Planar', 'Sem ocorrências'): nan,
    ('Planar', '1 a 2 Ocorrências'): nan,
    ('Planar', 'Mais de 2 Ocorrências'): nan,
    ('Planar', 'Encanada e tratada'): nan,
    ('Planar', 'Encanada e não-tratada'): nan,
    ('Planar', 'Poço Artesiano'): nan,
    ('Planar', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Planar', 'Fossa'): nan,
    ('Planar', 'Despejo direto na encosta'): nan,
    ('Planar', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Planar', 'Aterro irregular'): nan,
    ('Planar', 'Lixo / Resíduos Sólidos'): nan,
    ('Planar', 'Entulho de construção'): nan,
    ('Planar', 'Destroços de sistema de esgoto'): nan,
    ('Planar', 'Destroços de sistema de drenagem'): nan,
    ('Planar', 'residências acima do talude'): nan,
    ('Planar', 'residências abaixo do talude'): nan,
    ('Planar', 'residências entre taludes'): nan,
    ('Planar', 'até 2m do talude'): nan,
    ('Planar', 'de 2m a 4m do talude'): nan,
    ('Planar', 'de 5m a 10m do talude'): nan,
    ('Planar', 'acima de 10m do talude'): nan,
    ('Planar', 'proveniente de aterro'): nan,
    ('Planar', 'proveniente de corte'): nan,
    ('Planar', 'Convexa'): nan,
    ('Planar', 'Planar'): nan,
    ('Planar', 'Côncava'): nan,
    ('Planar', 'entre 0° e 17°'): nan,
    ('Planar', 'entre 17,1° e 45°'): nan,
    ('Planar', 'entre 45,1° e 60°'): nan,
    ('Planar', 'entre 60,1° e 90°'): nan,
    ('Planar', 'Material estável'): nan,
    ('Planar', 'Rocha alterada / Matacões'): nan,
    ('Planar', 'Solo Laterítico'): nan,
    ('Planar', 'Solos Transportados'): nan,
    ('Planar', 'Material Predominantemente Orgânico'): nan,
    ('Planar', 'Inclinação em árvores, postes e similares'): nan,
    ('Planar', 'Fendas / Trincas no terreno'): nan,
    ('Planar', 'Patologias nas construções'): nan,
    ('Planar', 'Cicatriz de deslizamento'): nan,
    ('Planar', 'Outras evidências de instabilidade'): nan,
    ('Planar', 'Escoamento'): nan,
    ('Planar', 'Escorregamento'): nan,
    ('Planar', 'Transporte'): nan,
    ('Planar', 'Ausente: Concentração das águas na encosta'): nan,
    ('Planar', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Planar', 'Presente'): nan,
    ('Planar', 'Ausentes'): nan,
    ('Planar', 'Minadouro'): nan,
    ('Planar', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Planar', 'Ausente / Solo exposto'): nan,
    ('Planar', 'Presente Esparsada'): nan,

    ('Côncava', 'D < 10 Hab/km²'): nan,
    ('Côncava', '10 ≤ D < 50 Hab/km²'): nan,
    ('Côncava', '50 ≤ D < 100 Hab/km²'): nan,
    ('Côncava', '100 ≤ D 150 Hab/km²'): nan,
    ('Côncava', 'D ≥ 150 Hab/km²'): nan,
    ('Côncava', 'Alvenaria estrutural'): nan,
    ('Côncava', 'Madeira'): nan,
    ('Côncava', 'Concreto'): nan,
    ('Côncava', 'Mista'): nan,
    ('Côncava', '1 a 2 Níveis'): nan,
    ('Côncava', '3 a 5 Níveis'): nan,
    ('Côncava', '6 a 8 Níveis'): nan,
    ('Côncava', 'Superior a 9 Níveis'): nan,
    ('Côncava', 'Via em Terra'): nan,
    ('Côncava', 'Via em Cascalho/Brita'): nan,
    ('Côncava', 'Paralelepípedo'): nan,
    ('Côncava', 'Pav. Concreto'): nan,
    ('Côncava', 'Pav. Intertravado'): nan,
    ('Côncava', 'Pav. Asfáltico'): nan,
    ('Côncava', 'Sem ocorrências'): nan,
    ('Côncava', '1 a 2 Ocorrências'): nan,
    ('Côncava', 'Mais de 2 Ocorrências'): nan,
    ('Côncava', 'Encanada e tratada'): nan,
    ('Côncava', 'Encanada e não-tratada'): nan,
    ('Côncava', 'Poço Artesiano'): nan,
    ('Côncava', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Côncava', 'Fossa'): nan,
    ('Côncava', 'Despejo direto na encosta'): nan,
    ('Côncava', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Côncava', 'Aterro irregular'): nan,
    ('Côncava', 'Lixo / Resíduos Sólidos'): nan,
    ('Côncava', 'Entulho de construção'): nan,
    ('Côncava', 'Destroços de sistema de esgoto'): nan,
    ('Côncava', 'Destroços de sistema de drenagem'): nan,
    ('Côncava', 'residências acima do talude'): nan,
    ('Côncava', 'residências abaixo do talude'): nan,
    ('Côncava', 'residências entre taludes'): nan,
    ('Côncava', 'até 2m do talude'): nan,
    ('Côncava', 'de 2m a 4m do talude'): nan,
    ('Côncava', 'de 5m a 10m do talude'): nan,
    ('Côncava', 'acima de 10m do talude'): nan,
    ('Côncava', 'proveniente de aterro'): nan,
    ('Côncava', 'proveniente de corte'): nan,
    ('Côncava', 'Convexa'): nan,
    ('Côncava', 'Planar'): nan,
    ('Côncava', 'Côncava'): nan,
    ('Côncava', 'entre 0° e 17°'): nan,
    ('Côncava', 'entre 17,1° e 45°'): nan,
    ('Côncava', 'entre 45,1° e 60°'): nan,
    ('Côncava', 'entre 60,1° e 90°'): nan,
    ('Côncava', 'Material estável'): nan,
    ('Côncava', 'Rocha alterada / Matacões'): nan,
    ('Côncava', 'Solo Laterítico'): nan,
    ('Côncava', 'Solos Transportados'): nan,
    ('Côncava', 'Material Predominantemente Orgânico'): nan,
    ('Côncava', 'Inclinação em árvores, postes e similares'): nan,
    ('Côncava', 'Fendas / Trincas no terreno'): nan,
    ('Côncava', 'Patologias nas construções'): nan,
    ('Côncava', 'Cicatriz de deslizamento'): nan,
    ('Côncava', 'Outras evidências de instabilidade'): nan,
    ('Côncava', 'Escoamento'): nan,
    ('Côncava', 'Escorregamento'): nan,
    ('Côncava', 'Transporte'): nan,
    ('Côncava', 'Ausente: Concentração das águas na encosta'): nan,
    ('Côncava', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Côncava', 'Presente'): nan,
    ('Côncava', 'Ausentes'): nan,
    ('Côncava', 'Minadouro'): nan,
    ('Côncava', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Côncava', 'Ausente / Solo exposto'): nan,
    ('Côncava', 'Presente Esparsada'): nan,

    ('entre 0° e 17°', 'D < 10 Hab/km²'): nan,
    ('entre 0° e 17°', '10 ≤ D < 50 Hab/km²'): nan,
    ('entre 0° e 17°', '50 ≤ D < 100 Hab/km²'): nan,
    ('entre 0° e 17°', '100 ≤ D 150 Hab/km²'): nan,
    ('entre 0° e 17°', 'D ≥ 150 Hab/km²'): nan,
    ('entre 0° e 17°', 'Alvenaria estrutural'): nan,
    ('entre 0° e 17°', 'Madeira'): nan,
    ('entre 0° e 17°', 'Concreto'): nan,
    ('entre 0° e 17°', 'Mista'): nan,
    ('entre 0° e 17°', '1 a 2 Níveis'): nan,
    ('entre 0° e 17°', '3 a 5 Níveis'): nan,
    ('entre 0° e 17°', '6 a 8 Níveis'): nan,
    ('entre 0° e 17°', 'Superior a 9 Níveis'): nan,
    ('entre 0° e 17°', 'Via em Terra'): nan,
    ('entre 0° e 17°', 'Via em Cascalho/Brita'): nan,
    ('entre 0° e 17°', 'Paralelepípedo'): nan,
    ('entre 0° e 17°', 'Pav. Concreto'): nan,
    ('entre 0° e 17°', 'Pav. Intertravado'): nan,
    ('entre 0° e 17°', 'Pav. Asfáltico'): nan,
    ('entre 0° e 17°', 'Sem ocorrências'): nan,
    ('entre 0° e 17°', '1 a 2 Ocorrências'): nan,
    ('entre 0° e 17°', 'Mais de 2 Ocorrências'): nan,
    ('entre 0° e 17°', 'Encanada e tratada'): nan,
    ('entre 0° e 17°', 'Encanada e não-tratada'): nan,
    ('entre 0° e 17°', 'Poço Artesiano'): nan,
    ('entre 0° e 17°', 'Cisterna de Captação de Água da Chuva'): nan,
    ('entre 0° e 17°', 'Fossa'): nan,
    ('entre 0° e 17°', 'Despejo direto na encosta'): nan,
    ('entre 0° e 17°', 'Conectada à rede de drenagem/esgoto'): nan,
    ('entre 0° e 17°', 'Aterro irregular'): nan,
    ('entre 0° e 17°', 'Lixo / Resíduos Sólidos'): nan,
    ('entre 0° e 17°', 'Entulho de construção'): nan,
    ('entre 0° e 17°', 'Destroços de sistema de esgoto'): nan,
    ('entre 0° e 17°', 'Destroços de sistema de drenagem'): nan,
    ('entre 0° e 17°', 'residências acima do talude'): nan,
    ('entre 0° e 17°', 'residências abaixo do talude'): nan,
    ('entre 0° e 17°', 'residências entre taludes'): nan,
    ('entre 0° e 17°', 'até 2m do talude'): nan,
    ('entre 0° e 17°', 'de 2m a 4m do talude'): nan,
    ('entre 0° e 17°', 'de 5m a 10m do talude'): nan,
    ('entre 0° e 17°', 'acima de 10m do talude'): nan,
    ('entre 0° e 17°', 'proveniente de aterro'): nan,
    ('entre 0° e 17°', 'proveniente de corte'): nan,
    ('entre 0° e 17°', 'Convexa'): nan,
    ('entre 0° e 17°', 'Planar'): nan,
    ('entre 0° e 17°', 'Côncava'): nan,
    ('entre 0° e 17°', 'entre 0° e 17°'): nan,
    ('entre 0° e 17°', 'entre 17,1° e 45°'): nan,
    ('entre 0° e 17°', 'entre 45,1° e 60°'): nan,
    ('entre 0° e 17°', 'entre 60,1° e 90°'): nan,
    ('entre 0° e 17°', 'Material estável'): nan,
    ('entre 0° e 17°', 'Rocha alterada / Matacões'): nan,
    ('entre 0° e 17°', 'Solo Laterítico'): nan,
    ('entre 0° e 17°', 'Solos Transportados'): nan,
    ('entre 0° e 17°', 'Material Predominantemente Orgânico'): nan,
    ('entre 0° e 17°', 'Inclinação em árvores, postes e similares'): nan,
    ('entre 0° e 17°', 'Fendas / Trincas no terreno'): nan,
    ('entre 0° e 17°', 'Patologias nas construções'): nan,
    ('entre 0° e 17°', 'Cicatriz de deslizamento'): nan,
    ('entre 0° e 17°', 'Outras evidências de instabilidade'): nan,
    ('entre 0° e 17°', 'Escoamento'): nan,
    ('entre 0° e 17°', 'Escorregamento'): nan,
    ('entre 0° e 17°', 'Transporte'): nan,
    ('entre 0° e 17°', 'Ausente: Concentração das águas na encosta'): nan,
    ('entre 0° e 17°', 'Ausente/Precária sem direcionamento definido'): nan,
    ('entre 0° e 17°', 'Presente'): nan,
    ('entre 0° e 17°', 'Ausentes'): nan,
    ('entre 0° e 17°', 'Minadouro'): nan,
    ('entre 0° e 17°', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('entre 0° e 17°', 'Ausente / Solo exposto'): nan,
    ('entre 0° e 17°', 'Presente Esparsada'): nan,

    ('entre 17,1° e 45°', 'D < 10 Hab/km²'): nan,
    ('entre 17,1° e 45°', '10 ≤ D < 50 Hab/km²'): nan,
    ('entre 17,1° e 45°', '50 ≤ D < 100 Hab/km²'): nan,
    ('entre 17,1° e 45°', '100 ≤ D 150 Hab/km²'): nan,
    ('entre 17,1° e 45°', 'D ≥ 150 Hab/km²'): nan,
    ('entre 17,1° e 45°', 'Alvenaria estrutural'): nan,
    ('entre 17,1° e 45°', 'Madeira'): nan,
    ('entre 17,1° e 45°', 'Concreto'): nan,
    ('entre 17,1° e 45°', 'Mista'): nan,
    ('entre 17,1° e 45°', '1 a 2 Níveis'): nan,
    ('entre 17,1° e 45°', '3 a 5 Níveis'): nan,
    ('entre 17,1° e 45°', '6 a 8 Níveis'): nan,
    ('entre 17,1° e 45°', 'Superior a 9 Níveis'): nan,
    ('entre 17,1° e 45°', 'Via em Terra'): nan,
    ('entre 17,1° e 45°', 'Via em Cascalho/Brita'): nan,
    ('entre 17,1° e 45°', 'Paralelepípedo'): nan,
    ('entre 17,1° e 45°', 'Pav. Concreto'): nan,
    ('entre 17,1° e 45°', 'Pav. Intertravado'): nan,
    ('entre 17,1° e 45°', 'Pav. Asfáltico'): nan,
    ('entre 17,1° e 45°', 'Sem ocorrências'): nan,
    ('entre 17,1° e 45°', '1 a 2 Ocorrências'): nan,
    ('entre 17,1° e 45°', 'Mais de 2 Ocorrências'): nan,
    ('entre 17,1° e 45°', 'Encanada e tratada'): nan,
    ('entre 17,1° e 45°', 'Encanada e não-tratada'): nan,
    ('entre 17,1° e 45°', 'Poço Artesiano'): nan,
    ('entre 17,1° e 45°', 'Cisterna de Captação de Água da Chuva'): nan,
    ('entre 17,1° e 45°', 'Fossa'): nan,
    ('entre 17,1° e 45°', 'Despejo direto na encosta'): nan,
    ('entre 17,1° e 45°', 'Conectada à rede de drenagem/esgoto'): nan,
    ('entre 17,1° e 45°', 'Aterro irregular'): nan,
    ('entre 17,1° e 45°', 'Lixo / Resíduos Sólidos'): nan,
    ('entre 17,1° e 45°', 'Entulho de construção'): nan,
    ('entre 17,1° e 45°', 'Destroços de sistema de esgoto'): nan,
    ('entre 17,1° e 45°', 'Destroços de sistema de drenagem'): nan,
    ('entre 17,1° e 45°', 'residências acima do talude'): nan,
    ('entre 17,1° e 45°', 'residências abaixo do talude'): nan,
    ('entre 17,1° e 45°', 'residências entre taludes'): nan,
    ('entre 17,1° e 45°', 'até 2m do talude'): nan,
    ('entre 17,1° e 45°', 'de 2m a 4m do talude'): nan,
    ('entre 17,1° e 45°', 'de 5m a 10m do talude'): nan,
    ('entre 17,1° e 45°', 'acima de 10m do talude'): nan,
    ('entre 17,1° e 45°', 'proveniente de aterro'): nan,
    ('entre 17,1° e 45°', 'proveniente de corte'): nan,
    ('entre 17,1° e 45°', 'Convexa'): nan,
    ('entre 17,1° e 45°', 'Planar'): nan,
    ('entre 17,1° e 45°', 'Côncava'): nan,
    ('entre 17,1° e 45°', 'entre 0° e 17°'): nan,
    ('entre 17,1° e 45°', 'entre 17,1° e 45°'): nan,
    ('entre 17,1° e 45°', 'entre 45,1° e 60°'): nan,
    ('entre 17,1° e 45°', 'entre 60,1° e 90°'): nan,
    ('entre 17,1° e 45°', 'Material estável'): nan,
    ('entre 17,1° e 45°', 'Rocha alterada / Matacões'): nan,
    ('entre 17,1° e 45°', 'Solo Laterítico'): nan,
    ('entre 17,1° e 45°', 'Solos Transportados'): nan,
    ('entre 17,1° e 45°', 'Material Predominantemente Orgânico'): nan,
    ('entre 17,1° e 45°', 'Inclinação em árvores, postes e similares'): nan,
    ('entre 17,1° e 45°', 'Fendas / Trincas no terreno'): nan,
    ('entre 17,1° e 45°', 'Patologias nas construções'): nan,
